Income,CreditScore,LoanAmount,YearsEmployed,Age,DefaultRisk
85357.88555700534,685.7771607852648,26165.506681733626,5,42,-1.7184919502558202
53010.93944188751,652.0678800783606,27844.078523984375,11,49,-1.1991298067970242
60492.30245517877,589.2561601127486,27124.098349148626,10,54,-1.2169432612760043
66112.74424494762,706.2483107178795,28579.199357548245,2,47,-1.4417355457204166
48166.15457061392,694.322517741051,21749.7631071992,8,60,-1.3614829582919894
60030.98359358922,683.0798732162227,24824.91503918156,15,34,-1.4750886276587447
59986.64421213103,653.9560360490259,48434.99594975203,10,60,-0.9340537833784553
33679.13540481869,629.9908633627193,34095.14763778394,19,28,-0.7825309016711757
75264.8700849524,666.3981236439124,29897.14493398824,18,51,-1.4335628101605413
69007.47773879324,693.8855647120695,28138.276729462705,10,59,-1.536902515222942
50618.5653904986,672.3289475753601,19179.402222611807,0,36,-1.4899999389263938
57426.776082064185,671.3173054503022,26814.459590807946,14,54,-1.3101790889284173
67579.49061295128,651.9094655139303,23024.674745708988,13,56,-1.5459230980469907
56079.6537721253,700.3342968641074,32568.677641790724,2,58,-1.330413585188355
56358.7638199118,694.0175667790735,17679.0527103138,16,50,-1.5064812582741582
38201.37881263814,634.8553236658145,6095.658411755179,12,21,-1.5208306398948166
68318.70467837832,725.6158630403779,20516.84192518504,1,23,-1.6793224813115724
61858.21357930558,727.4814047700233,30573.91290618178,13,24,-1.4991739210085488
64116.89885639945,728.8157329276352,44670.52714081475,4,61,-1.174438717199073
37102.1320219524,672.1612371605789,33203.0719999463,3,60,-1.1428622665042965
84760.49536779714,668.3503211286736,17171.44596114992,15,45,-1.7730957325260297
62315.03303184537,610.4497475691145,23247.637212810154,8,52,-1.357735554910597
54192.90085070418,725.279613968472,17392.465773348864,14,62,-1.6631629948863254
90436.08331141667,551.85242528452,23505.987473132973,1,38,-1.4797355944373616
59319.20955209031,656.5424553362574,17821.601790275105,5,42,-1.477836409270444
38239.819512801376,659.6095750580887,11847.661848273658,7,63,-1.456212727591696
53921.5821685847,731.373122485649,28556.687585863816,7,40,-1.3952615762081695
25675.27347042416,679.9632092838049,26565.35811815653,0,27,-1.0725871407972176
75740.94824014882,622.1318504157588,23633.932349968956,17,50,-1.5428631004894502
53752.88522219972,594.3940720903638,27769.879526174784,5,35,-1.217873431670193
48861.69712193149,636.251978684799,41266.52417843594,11,34,-0.9520377704440998
76087.05197363243,686.396552757171,25936.517452190994,6,31,-1.6528447458286732
35233.86615891242,683.3028040413064,21972.708807269562,11,48,-1.2647978401687194
68031.44034489137,668.1424471956946,31929.381508356,16,36,-1.368061381318188
29033.777953182365,638.9402485938423,11865.144373083207,13,49,-1.263717024197051
50067.609904997866,667.3921599140466,31029.06863257647,5,49,-1.2248172084496733
41936.70231600401,739.8657765178519,18803.511280850074,4,48,-1.5779977342441314
81929.63440820287,613.9742924696843,18466.41540946326,4,35,-1.6295150079130596
86492.41316894001,682.0185988596013,25879.66153103039,3,23,-1.6738878961797206
55058.79372130402,777.1141531709637,38378.7992360857,2,63,-1.3635554712932019
72610.99863215303,713.2596992063424,19036.3089063252,16,44,-1.792510775280644
57300.20398121474,652.6438627340654,32619.8773383198,12,47,-1.2526043931656552
68520.92830991973,719.6583165490612,28022.57712257555,0,54,-1.6032634831125105
48707.44205367803,634.8785470650939,13872.705937812167,8,37,-1.5098214604731128
34374.91195249416,680.4228613464574,32329.90370146536,3,57,-1.034315513629922
32953.520122803886,773.2421117849356,18390.326780384567,2,21,-1.4914154190787359
65746.82777636268,793.6481662111207,13238.51700282726,8,21,-1.9275570673246076
